#format table ## [WaveView Analyzer] saved 00:04:16 Sat Jan  3 2015
TIME ,i(vsleep):pwidth=4.3e-08 ,i(vsleep):pwidth=8.6e-08 ,i(vsleep):pwidth=1.29e-07 ,i(vsleep):pwidth=1.72e-07 ,i(vsleep):pwidth=2.15e-07 ,i(vsleep):pwidth=2.58e-07 ,i(vsleep):pwidth=3.01e-07 ,i(vsleep):pwidth=3.44e-07 ,i(vsleep):pwidth=3.87e-07 ,i(vsleep):pwidth=4.3e-07 ,i(vsleep):pwidth=4.73e-07 ,i(vsleep):pwidth=5.16e-07 ,i(vsleep):pwidth=5.59e-07 ,i(vsleep):pwidth=6.02e-07 ,i(vsleep):pwidth=6.45e-07 ,i(vsleep):pwidth=6.88e-07 ,i(vsleep):pwidth=7.31e-07 ,i(vsleep):pwidth=7.74e-07 ,i(vsleep):pwidth=8.17e-07 ,i(vsleep):pwidth=8.6e-07 ,i(vsleep):pwidth=9.03e-07 ,i(vsleep):pwidth=9.46e-07 ,i(vsleep):pwidth=9.89e-07 ,i(vsleep):pwidth=1.032e-06 ,i(vsleep):pwidth=1.075e-06 ,i(vsleep):pwidth=1.118e-06 ,i(vsleep):pwidth=1.161e-06 ,i(vsleep):pwidth=1.204e-06 ,i(vsleep):pwidth=1.247e-06 ,i(vsleep):pwidth=1.29e-06 ,i(vsleep):pwidth=1.333e-06 ,i(vsleep):pwidth=1.376e-06 ,i(vsleep):pwidth=1.419e-06 ,i(vsleep):pwidth=1.462e-06 ,i(vsleep):pwidth=1.505e-06 ,i(vsleep):pwidth=1.548e-06 ,i(vsleep):pwidth=1.591e-06 ,i(vsleep):pwidth=1.634e-06 ,i(vsleep):pwidth=1.677e-06 ,i(vsleep):pwidth=1.72e-06 ,i(vsleep):pwidth=1.763e-06 ,i(vsleep):pwidth=1.806e-06 ,i(vsleep):pwidth=1.849e-06 ,i(vsleep):pwidth=1.892e-06 ,i(vsleep):pwidth=1.935e-06 ,i(vsleep):pwidth=1.978e-06 ,i(vsleep):pwidth=2.021e-06 ,i(vsleep):pwidth=2.064e-06 ,i(vsleep):pwidth=2.107e-06 ,i(vsleep):pwidth=2.15e-06 
 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 , 0.0000000E+00 
 5.0000000E-13 ,-1.6760168E-05 ,-3.8483708E-05 ,-6.0136928E-05 ,-8.1744984E-05 ,-1.0331781E-04 ,-1.2485907E-04 ,-1.4637006E-04 ,-1.6784876E-04 ,-1.8929402E-04 ,-2.1070351E-04 ,-2.3207469E-04 ,-2.5340467E-04 ,-2.7469068E-04 ,-2.9592935E-04 ,-3.1711766E-04 ,-3.3825255E-04 ,-3.5933082E-04 ,-3.8034932E-04 ,-4.0130489E-04 ,-4.2219443E-04 ,-4.4301484E-04 ,-4.6376302E-04 ,-4.8443596E-04 ,-5.0503062E-04 ,-5.2554411E-04 ,-5.4597342E-04 ,-5.6631572E-04 ,-5.8656815E-04 ,-6.0672796E-04 ,-6.2679237E-04 ,-6.4675877E-04 ,-6.6662458E-04 ,-6.8638712E-04 ,-7.0604391E-04 ,-7.2559254E-04 ,-7.4503064E-04 ,-7.6435582E-04 ,-7.8356580E-04 ,-8.0265850E-04 ,-8.2163163E-04 ,-8.4048318E-04 ,-8.5921114E-04 ,-8.7781355E-04 ,-8.9628855E-04 ,-9.1463426E-04 ,-9.3284901E-04 ,-9.5093105E-04 ,-9.6887880E-04 ,-9.8669063E-04 ,-1.0043652E-03 
 6.2500000E-13 ,-3.0996354E-05 ,-7.1160066E-05 ,-1.1122233E-04 ,-1.5122126E-04 ,-1.9115926E-04 ,-2.3102827E-04 ,-2.7082034E-04 ,-3.1051468E-04 ,-3.5010153E-04 ,-3.8956761E-04 ,-4.2889925E-04 ,-4.6808345E-04 ,-5.0710636E-04 ,-5.4595724E-04 ,-5.8462290E-04 ,-6.2309142E-04 ,-6.6135114E-04 ,-6.9939083E-04 ,-7.3719950E-04 ,-7.7476667E-04 ,-8.1208209E-04 ,-8.4913603E-04 ,-8.8591897E-04 ,-9.2242198E-04 ,-9.5863640E-04 ,-9.9455402E-04 ,-1.0301669E-03 ,-1.0654677E-03 ,-1.1004494E-03 ,-1.1351052E-03 ,-1.1694288E-03 ,-1.2034146E-03 ,-1.2370570E-03 ,-1.2703509E-03 ,-1.3032915E-03 ,-1.3358745E-03 ,-1.3680960E-03 ,-1.3999522E-03 ,-1.4314398E-03 ,-1.4625560E-03 ,-1.4932979E-03 ,-1.5236634E-03 ,-1.5536504E-03 ,-1.5832572E-03 ,-1.6124825E-03 ,-1.6413250E-03 ,-1.6697837E-03 ,-1.6978583E-03 ,-1.7255483E-03 ,-1.7528535E-03 
 6.6452719E-13 ,-3.4619907E-05 ,-7.9251891E-05 ,-1.2364853E-04 ,-1.6790868E-04 ,-2.1206963E-04 ,-2.5614631E-04 ,-3.0016069E-04 ,-3.4408120E-04 ,-3.8791878E-04 ,-4.3166758E-04 ,-4.7532034E-04 ,-5.1886803E-04 ,-5.6230270E-04 ,-6.0560913E-04 ,-6.4877749E-04 ,-6.9179537E-04 ,-7.3464951E-04 ,-7.7732654E-04 ,-8.1981273E-04 ,-8.6209399E-04 ,-9.0415619E-04 ,-9.4598523E-04 ,-9.8756700E-04 ,-1.0288877E-03 ,-1.0699335E-03 ,-1.1106912E-03 ,-1.1511476E-03 ,-1.1912903E-03 ,-1.2311070E-03 ,-1.2705859E-03 ,-1.3097162E-03 ,-1.3484872E-03 ,-1.3868888E-03 ,-1.4249113E-03 ,-1.4625462E-03 ,-1.4997852E-03 ,-1.5366205E-03 ,-1.5730449E-03 ,-1.6090522E-03 ,-1.6446362E-03 ,-1.6797913E-03 ,-1.7145133E-03 ,-1.7487972E-03 ,-1.7826395E-03 ,-1.8160369E-03 ,-1.8489866E-03 ,-1.8814860E-03 ,-1.9135334E-03 ,-1.9451273E-03 ,-1.9762665E-03 
 6.6453164E-13 ,-3.4620314E-05 ,-7.9252801E-05 ,-1.2364993E-04 ,-1.6791056E-04 ,-2.1207198E-04 ,-2.5614914E-04 ,-3.0016399E-04 ,-3.4408497E-04 ,-3.8792304E-04 ,-4.3167231E-04 ,-4.7532556E-04 ,-5.1887374E-04 ,-5.6230890E-04 ,-6.0561584E-04 ,-6.4878471E-04 ,-6.9180310E-04 ,-7.3465775E-04 ,-7.7733530E-04 ,-8.1982203E-04 ,-8.6210381E-04 ,-9.0416655E-04 ,-9.4599613E-04 ,-9.8757843E-04 ,-1.0288997E-03 ,-1.0699461E-03 ,-1.1107042E-03 ,-1.1511612E-03 ,-1.1913045E-03 ,-1.2311217E-03 ,-1.2706011E-03 ,-1.3097320E-03 ,-1.3485035E-03 ,-1.3869056E-03 ,-1.4249287E-03 ,-1.4625641E-03 ,-1.4998036E-03 ,-1.5366395E-03 ,-1.5730643E-03 ,-1.6090721E-03 ,-1.6446567E-03 ,-1.6798123E-03 ,-1.7145348E-03 ,-1.7488192E-03 ,-1.7826619E-03 ,-1.8160598E-03 ,-1.8490100E-03 ,-1.8815098E-03 ,-1.9135577E-03 ,-1.9451519E-03 ,-1.9762742E-03 
 6.6453603E-13 ,-3.4620717E-05 ,-7.9253700E-05 ,-1.2365131E-04 ,-1.6791241E-04 ,-2.1207430E-04 ,-2.5615193E-04 ,-3.0016725E-04 ,-3.4408870E-04 ,-3.8792724E-04 ,-4.3167699E-04 ,-4.7533072E-04 ,-5.1887938E-04 ,-5.6231503E-04 ,-6.0562247E-04 ,-6.4879183E-04 ,-6.9181073E-04 ,-7.3466589E-04 ,-7.7734396E-04 ,-8.1983120E-04 ,-8.6211351E-04 ,-9.0417678E-04 ,-9.4600688E-04 ,-9.8758973E-04 ,-1.0289115E-03 ,-1.0699584E-03 ,-1.1107171E-03 ,-1.1511747E-03 ,-1.1913184E-03 ,-1.2311362E-03 ,-1.2706162E-03 ,-1.3097476E-03 ,-1.3485197E-03 ,-1.3869223E-03 ,-1.4249458E-03 ,-1.4625818E-03 ,-1.4998219E-03 ,-1.5366582E-03 ,-1.5730836E-03 ,-1.6090919E-03 ,-1.6446769E-03 ,-1.6798330E-03 ,-1.7145560E-03 ,-1.7488408E-03 ,-1.7826841E-03 ,-1.8160824E-03 ,-1.8490331E-03 ,-1.8815334E-03 ,-1.9135816E-03 ,-1.9451591E-03 ,-1.9762818E-03 
 6.6454036E-13 ,-3.4621114E-05 ,-7.9254587E-05 ,-1.2365267E-04 ,-1.6791424E-04 ,-2.1207660E-04 ,-2.5615468E-04 ,-3.0017047E-04 ,-3.4409238E-04 ,-3.8793139E-04 ,-4.3168161E-04 ,-4.7533581E-04 ,-5.1888495E-04 ,-5.6232109E-04 ,-6.0562901E-04 ,-6.4879887E-04 ,-6.9181827E-04 ,-7.3467394E-04 ,-7.7735251E-04 ,-8.1984027E-04 ,-8.6212310E-04 ,-9.0418688E-04 ,-9.4601751E-04 ,-9.8760088E-04 ,-1.0289232E-03 ,-1.0699706E-03 ,-1.1107299E-03 ,-1.1511879E-03 ,-1.1913322E-03 ,-1.2311505E-03 ,-1.2706311E-03 ,-1.3097630E-03 ,-1.3485356E-03 ,-1.3869387E-03 ,-1.4249628E-03 ,-1.4625993E-03 ,-1.4998398E-03 ,-1.5366767E-03 ,-1.5731026E-03 ,-1.6091114E-03 ,-1.6446969E-03 ,-1.6798535E-03 ,-1.7145769E-03 ,-1.7488623E-03 ,-1.7827060E-03 ,-1.8161048E-03 ,-1.8490558E-03 ,-1.8815566E-03 ,-1.9135884E-03 ,-1.9451663E-03 ,-1.9762892E-03 
 6.6454465E-13 ,-3.4621507E-05 ,-7.9255464E-05 ,-1.2365402E-04 ,-1.6791605E-04 ,-2.1207886E-04 ,-2.5615740E-04 ,-3.0017365E-04 ,-3.4409602E-04 ,-3.8793548E-04 ,-4.3168617E-04 ,-4.7534084E-04 ,-5.1889045E-04 ,-5.6232707E-04 ,-6.0563548E-04 ,-6.4880582E-04 ,-6.9182571E-04 ,-7.3468188E-04 ,-7.7736096E-04 ,-8.1984922E-04 ,-8.6213256E-04 ,-9.0419686E-04 ,-9.4602800E-04 ,-9.8761189E-04 ,-1.0289347E-03 ,-1.0699827E-03 ,-1.1107425E-03 ,-1.1512011E-03 ,-1.1913459E-03 ,-1.2311647E-03 ,-1.2706457E-03 ,-1.3097782E-03 ,-1.3485513E-03 ,-1.3869549E-03 ,-1.4249795E-03 ,-1.4626165E-03 ,-1.4998576E-03 ,-1.5366949E-03 ,-1.5731213E-03 ,-1.6091306E-03 ,-1.6447166E-03 ,-1.6798737E-03 ,-1.7145976E-03 ,-1.7488834E-03 ,-1.7827276E-03 ,-1.8161268E-03 ,-1.8490783E-03 ,-1.8815629E-03 ,-1.9135950E-03 ,-1.9451733E-03 ,-1.9762966E-03 
 6.6454893E-13 ,-3.4621899E-05 ,-7.9256341E-05 ,-1.2365537E-04 ,-1.6791786E-04 ,-2.1208113E-04 ,-2.5616013E-04 ,-3.0017683E-04 ,-3.4409966E-04 ,-3.8793958E-04 ,-4.3169073E-04 ,-4.7534587E-04 ,-5.1889595E-04 ,-5.6233305E-04 ,-6.0564194E-04 ,-6.4881277E-04 ,-6.9183315E-04 ,-7.3468982E-04 ,-7.7736940E-04 ,-8.1985817E-04 ,-8.6214202E-04 ,-9.0420683E-04 ,-9.4603850E-04 ,-9.8762290E-04 ,-1.0289462E-03 ,-1.0699948E-03 ,-1.1107551E-03 ,-1.1512142E-03 ,-1.1913595E-03 ,-1.2311789E-03 ,-1.2706604E-03 ,-1.3097934E-03 ,-1.3485670E-03 ,-1.3869712E-03 ,-1.4249963E-03 ,-1.4626338E-03 ,-1.4998754E-03 ,-1.5367132E-03 ,-1.5731401E-03 ,-1.6091498E-03 ,-1.6447364E-03 ,-1.6798939E-03 ,-1.7146183E-03 ,-1.7489045E-03 ,-1.7827492E-03 ,-1.8161489E-03 ,-1.8490843E-03 ,-1.8815692E-03 ,-1.9136017E-03 ,-1.9451803E-03 ,-1.9763040E-03 
 6.6455316E-13 ,-3.4622287E-05 ,-7.9257206E-05 ,-1.2365670E-04 ,-1.6791964E-04 ,-2.1208337E-04 ,-2.5616281E-04 ,-3.0017997E-04 ,-3.4410325E-04 ,-3.8794363E-04 ,-4.3169524E-04 ,-4.7535084E-04 ,-5.1890139E-04 ,-5.6233896E-04 ,-6.0564832E-04 ,-6.4881964E-04 ,-6.9184050E-04 ,-7.3469766E-04 ,-7.7737774E-04 ,-8.1986701E-04 ,-8.6215136E-04 ,-9.0421668E-04 ,-9.4604886E-04 ,-9.8763378E-04 ,-1.0289576E-03 ,-1.0700067E-03 ,-1.1107675E-03 ,-1.1512271E-03 ,-1.1913730E-03 ,-1.2311928E-03 ,-1.2706749E-03 ,-1.3098084E-03 ,-1.3485825E-03 ,-1.3869872E-03 ,-1.4250128E-03 ,-1.4626508E-03 ,-1.4998929E-03 ,-1.5367312E-03 ,-1.5731586E-03 ,-1.6091688E-03 ,-1.6447558E-03 ,-1.6799138E-03 ,-1.7146387E-03 ,-1.7489254E-03 ,-1.7827705E-03 ,-1.8161544E-03 ,-1.8490901E-03 ,-1.8815754E-03 ,-1.9136082E-03 ,-1.9451872E-03 ,-1.9763113E-03 
 6.6455733E-13 ,-3.4622670E-05 ,-7.9258061E-05 ,-1.2365801E-04 ,-1.6792141E-04 ,-2.1208557E-04 ,-2.5616547E-04 ,-3.0018307E-04 ,-3.4410679E-04 ,-3.8794762E-04 ,-4.3169968E-04 ,-4.7535574E-04 ,-5.1890675E-04 ,-5.6234478E-04 ,-6.0565462E-04 ,-6.4882641E-04 ,-6.9184776E-04 ,-7.3470540E-04 ,-7.7738597E-04 ,-8.1987573E-04 ,-8.6216058E-04 ,-9.0422640E-04 ,-9.4605908E-04 ,-9.8764451E-04 ,-1.0289689E-03 ,-1.0700184E-03 ,-1.1107797E-03 ,-1.1512399E-03 ,-1.1913863E-03 ,-1.2312066E-03 ,-1.2706892E-03 ,-1.3098232E-03 ,-1.3485978E-03 ,-1.3870030E-03 ,-1.4250291E-03 ,-1.4626677E-03 ,-1.4999102E-03 ,-1.5367490E-03 ,-1.5731769E-03 ,-1.6091876E-03 ,-1.6447751E-03 ,-1.6799335E-03 ,-1.7146588E-03 ,-1.7489460E-03 ,-1.7827756E-03 ,-1.8161598E-03 ,-1.8490959E-03 ,-1.8815815E-03 ,-1.9136147E-03 ,-1.9451941E-03 ,-1.9763185E-03 
 6.6456145E-13 ,-3.4623047E-05 ,-7.9258904E-05 ,-1.2365930E-04 ,-1.6792314E-04 ,-2.1208775E-04 ,-2.5616808E-04 ,-3.0018612E-04 ,-3.4411029E-04 ,-3.8795156E-04 ,-4.3170407E-04 ,-4.7536058E-04 ,-5.1891204E-04 ,-5.6235054E-04 ,-6.0566084E-04 ,-6.4883310E-04 ,-6.9185492E-04 ,-7.3471304E-04 ,-7.7739409E-04 ,-8.1988434E-04 ,-8.6216968E-04 ,-9.0423600E-04 ,-9.4606918E-04 ,-9.8765511E-04 ,-1.0289800E-03 ,-1.0700300E-03 ,-1.1107918E-03 ,-1.1512525E-03 ,-1.1913994E-03 ,-1.2312203E-03 ,-1.2707033E-03 ,-1.3098378E-03 ,-1.3486130E-03 ,-1.3870187E-03 ,-1.4250453E-03 ,-1.4626843E-03 ,-1.4999273E-03 ,-1.5367666E-03 ,-1.5731949E-03 ,-1.6092061E-03 ,-1.6447940E-03 ,-1.6799530E-03 ,-1.7146787E-03 ,-1.7489507E-03 ,-1.7827806E-03 ,-1.8161652E-03 ,-1.8491016E-03 ,-1.8815875E-03 ,-1.9136211E-03 ,-1.9452008E-03 ,-1.9763256E-03 
 6.6456557E-13 ,-3.4623425E-05 ,-7.9259748E-05 ,-1.2366060E-04 ,-1.6792488E-04 ,-2.1208993E-04 ,-2.5617070E-04 ,-3.0018918E-04 ,-3.4411379E-04 ,-3.8795550E-04 ,-4.3170846E-04 ,-4.7536542E-04 ,-5.1891734E-04 ,-5.6235629E-04 ,-6.0566705E-04 ,-6.4883979E-04 ,-6.9186208E-04 ,-7.3472068E-04 ,-7.7740221E-04 ,-8.1989295E-04 ,-8.6217879E-04 ,-9.0424560E-04 ,-9.4607927E-04 ,-9.8766570E-04 ,-1.0289911E-03 ,-1.0700416E-03 ,-1.1108040E-03 ,-1.1512651E-03 ,-1.1914125E-03 ,-1.2312339E-03 ,-1.2707175E-03 ,-1.3098524E-03 ,-1.3486281E-03 ,-1.3870343E-03 ,-1.4250614E-03 ,-1.4627009E-03 ,-1.4999444E-03 ,-1.5367841E-03 ,-1.5732130E-03 ,-1.6092246E-03 ,-1.6448130E-03 ,-1.6799724E-03 ,-1.7146831E-03 ,-1.7489555E-03 ,-1.7827857E-03 ,-1.8161706E-03 ,-1.8491073E-03 ,-1.8815936E-03 ,-1.9136275E-03 ,-1.9452076E-03 ,-1.9763327E-03 
 6.6456958E-13 ,-3.4623793E-05 ,-7.9260569E-05 ,-1.2366186E-04 ,-1.6792658E-04 ,-2.1209206E-04 ,-2.5617325E-04 ,-3.0019216E-04 ,-3.4411720E-04 ,-3.8795934E-04 ,-4.3171273E-04 ,-4.7537013E-04 ,-5.1892249E-04 ,-5.6236189E-04 ,-6.0567311E-04 ,-6.4884630E-04 ,-6.9186905E-04 ,-7.3472812E-04 ,-7.7741012E-04 ,-8.1990134E-04 ,-8.6218765E-04 ,-9.0425494E-04 ,-9.4608910E-04 ,-9.8767602E-04 ,-1.0290019E-03 ,-1.0700529E-03 ,-1.1108157E-03 ,-1.1512774E-03 ,-1.1914253E-03 ,-1.2312471E-03 ,-1.2707312E-03 ,-1.3098667E-03 ,-1.3486428E-03 ,-1.3870495E-03 ,-1.4250771E-03 ,-1.4627170E-03 ,-1.4999610E-03 ,-1.5368012E-03 ,-1.5732305E-03 ,-1.6092427E-03 ,-1.6448315E-03 ,-1.6799764E-03 ,-1.7146874E-03 ,-1.7489600E-03 ,-1.7827906E-03 ,-1.8161758E-03 ,-1.8491129E-03 ,-1.8815995E-03 ,-1.9136337E-03 ,-1.9452141E-03 ,-1.9763397E-03 
 6.6457359E-13 ,-3.4624161E-05 ,-7.9261390E-05 ,-1.2366312E-04 ,-1.6792827E-04 ,-2.1209418E-04 ,-2.5617580E-04 ,-3.0019514E-04 ,-3.4412060E-04 ,-3.8796318E-04 ,-4.3171700E-04 ,-4.7537484E-04 ,-5.1892765E-04 ,-5.6236749E-04 ,-6.0567916E-04 ,-6.4885281E-04 ,-6.9187603E-04 ,-7.3473556E-04 ,-7.7741803E-04 ,-8.1990972E-04 ,-8.6219651E-04 ,-9.0426429E-04 ,-9.4609893E-04 ,-9.8768633E-04 ,-1.0290127E-03 ,-1.0700642E-03 ,-1.1108275E-03 ,-1.1512897E-03 ,-1.1914380E-03 ,-1.2312604E-03 ,-1.2707450E-03 ,-1.3098809E-03 ,-1.3486575E-03 ,-1.3870647E-03 ,-1.4250927E-03 ,-1.4627332E-03 ,-1.4999776E-03 ,-1.5368184E-03 ,-1.5732481E-03 ,-1.6092607E-03 ,-1.6448352E-03 ,-1.6799804E-03 ,-1.7146917E-03 ,-1.7489646E-03 ,-1.7827955E-03 ,-1.8161810E-03 ,-1.8491184E-03 ,-1.8816054E-03 ,-1.9136400E-03 ,-1.9452207E-03 ,-1.9763466E-03 
 6.6457755E-13 ,-3.4624523E-05 ,-7.9262200E-05 ,-1.2366437E-04 ,-1.6792994E-04 ,-2.1209627E-04 ,-2.5617831E-04 ,-3.0019808E-04 ,-3.4412396E-04 ,-3.8796697E-04 ,-4.3172122E-04 ,-4.7537949E-04 ,-5.1893273E-04 ,-5.6237302E-04 ,-6.0568514E-04 ,-6.4885923E-04 ,-6.9188291E-04 ,-7.3474290E-04 ,-7.7742584E-04 ,-8.1991799E-04 ,-8.6220525E-04 ,-9.0427351E-04 ,-9.4610863E-04 ,-9.8769651E-04 ,-1.0290233E-03 ,-1.0700753E-03 ,-1.1108392E-03 ,-1.1513018E-03 ,-1.1914506E-03 ,-1.2312735E-03 ,-1.2707585E-03 ,-1.3098950E-03 ,-1.3486721E-03 ,-1.3870797E-03 ,-1.4251082E-03 ,-1.4627491E-03 ,-1.4999941E-03 ,-1.5368352E-03 ,-1.5732654E-03 ,-1.6092640E-03 ,-1.6448388E-03 ,-1.6799843E-03 ,-1.7146959E-03 ,-1.7489692E-03 ,-1.7828003E-03 ,-1.8161862E-03 ,-1.8491239E-03 ,-1.8816112E-03 ,-1.9136461E-03 ,-1.9452272E-03 ,-1.9763534E-03 
 6.6458140E-13 ,-3.4624876E-05 ,-7.9262988E-05 ,-1.2366558E-04 ,-1.6793157E-04 ,-2.1209831E-04 ,-2.5618076E-04 ,-3.0020093E-04 ,-3.4412723E-04 ,-3.8797065E-04 ,-4.3172532E-04 ,-4.7538401E-04 ,-5.1893767E-04 ,-5.6237840E-04 ,-6.0569094E-04 ,-6.4886548E-04 ,-6.9188960E-04 ,-7.3475004E-04 ,-7.7743342E-04 ,-8.1992604E-04 ,-8.6221376E-04 ,-9.0428247E-04 ,-9.4611806E-04 ,-9.8770641E-04 ,-1.0290337E-03 ,-1.0700862E-03 ,-1.1108505E-03 ,-1.1513135E-03 ,-1.1914629E-03 ,-1.2312862E-03 ,-1.2707717E-03 ,-1.3099086E-03 ,-1.3486862E-03 ,-1.3870943E-03 ,-1.4251233E-03 ,-1.4627646E-03 ,-1.5000100E-03 ,-1.5368516E-03 ,-1.5732684E-03 ,-1.6092673E-03 ,-1.6448424E-03 ,-1.6799881E-03 ,-1.7147000E-03 ,-1.7489736E-03 ,-1.7828050E-03 ,-1.8161912E-03 ,-1.8491292E-03 ,-1.8816168E-03 ,-1.9136521E-03 ,-1.9452335E-03 ,-1.9763601E-03 
 6.6458525E-13 ,-3.4625229E-05 ,-7.9263776E-05 ,-1.2366679E-04 ,-1.6793319E-04 ,-2.1210034E-04 ,-2.5618321E-04 ,-3.0020379E-04 ,-3.4413050E-04 ,-3.8797433E-04 ,-4.3172942E-04 ,-4.7538853E-04 ,-5.1894262E-04 ,-5.6238377E-04 ,-6.0569675E-04 ,-6.4887173E-04 ,-6.9189629E-04 ,-7.3475717E-04 ,-7.7744101E-04 ,-8.1993408E-04 ,-8.6222226E-04 ,-9.0429144E-04 ,-9.4612749E-04 ,-9.8771631E-04 ,-1.0290441E-03 ,-1.0700970E-03 ,-1.1108618E-03 ,-1.1513253E-03 ,-1.1914751E-03 ,-1.2312989E-03 ,-1.2707849E-03 ,-1.3099223E-03 ,-1.3487003E-03 ,-1.3871089E-03 ,-1.4251383E-03 ,-1.4627801E-03 ,-1.5000260E-03 ,-1.5368544E-03 ,-1.5732714E-03 ,-1.6092706E-03 ,-1.6448459E-03 ,-1.6799919E-03 ,-1.7147041E-03 ,-1.7489780E-03 ,-1.7828097E-03 ,-1.8161962E-03 ,-1.8491346E-03 ,-1.8816225E-03 ,-1.9136581E-03 ,-1.9452398E-03 ,-1.9763667E-03 
 6.6458904E-13 ,-3.4625577E-05 ,-7.9264553E-05 ,-1.2366798E-04 ,-1.6793479E-04 ,-2.1210235E-04 ,-2.5618562E-04 ,-3.0020661E-04 ,-3.4413372E-04 ,-3.8797796E-04 ,-4.3173346E-04 ,-4.7539298E-04 ,-5.1894750E-04 ,-5.6238907E-04 ,-6.0570248E-04 ,-6.4887788E-04 ,-6.9190288E-04 ,-7.3476421E-04 ,-7.7744850E-04 ,-8.1994201E-04 ,-8.6223065E-04 ,-9.0430028E-04 ,-9.4613679E-04 ,-9.8772607E-04 ,-1.0290543E-03 ,-1.0701077E-03 ,-1.1108729E-03 ,-1.1513369E-03 ,-1.1914872E-03 ,-1.2313115E-03 ,-1.2707979E-03 ,-1.3099358E-03 ,-1.3487142E-03 ,-1.3871232E-03 ,-1.4251532E-03 ,-1.4627954E-03 ,-1.5000284E-03 ,-1.5368571E-03 ,-1.5732744E-03 ,-1.6092738E-03 ,-1.6448494E-03 ,-1.6799957E-03 ,-1.7147082E-03 ,-1.7489823E-03 ,-1.7828144E-03 ,-1.8162011E-03 ,-1.8491398E-03 ,-1.8816281E-03 ,-1.9136640E-03 ,-1.9452460E-03 ,-1.9763733E-03 
 6.6459278E-13 ,-3.4625920E-05 ,-7.9265319E-05 ,-1.2366915E-04 ,-1.6793637E-04 ,-2.1210433E-04 ,-2.5618799E-04 ,-3.0020938E-04 ,-3.4413690E-04 ,-3.8798154E-04 ,-4.3173744E-04 ,-4.7539738E-04 ,-5.1895230E-04 ,-5.6239429E-04 ,-6.0570812E-04 ,-6.4888396E-04 ,-6.9190938E-04 ,-7.3477115E-04 ,-7.7745587E-04 ,-8.1994983E-04 ,-8.6223891E-04 ,-9.0430899E-04 ,-9.4614595E-04 ,-9.8773568E-04 ,-1.0290644E-03 ,-1.0701182E-03 ,-1.1108839E-03 ,-1.1513484E-03 ,-1.1914991E-03 ,-1.2313238E-03 ,-1.2708107E-03 ,-1.3099490E-03 ,-1.3487280E-03 ,-1.3871374E-03 ,-1.4251678E-03 ,-1.4627976E-03 ,-1.5000309E-03 ,-1.5368598E-03 ,-1.5732773E-03 ,-1.6092770E-03 ,-1.6448528E-03 ,-1.6799994E-03 ,-1.7147122E-03 ,-1.7489866E-03 ,-1.7828190E-03 ,-1.8162060E-03 ,-1.8491450E-03 ,-1.8816336E-03 ,-1.9136698E-03 ,-1.9452522E-03 ,-1.9763797E-03 
 6.6459642E-13 ,-3.4626253E-05 ,-7.9266062E-05 ,-1.2367030E-04 ,-1.6793791E-04 ,-2.1210625E-04 ,-2.5619030E-04 ,-3.0021208E-04 ,-3.4413998E-04 ,-3.8798501E-04 ,-4.3174131E-04 ,-4.7540164E-04 ,-5.1895697E-04 ,-5.6239936E-04 ,-6.0571361E-04 ,-6.4888985E-04 ,-6.9191570E-04 ,-7.3477788E-04 ,-7.7746303E-04 ,-8.1995742E-04 ,-8.6224693E-04 ,-9.0431745E-04 ,-9.4615485E-04 ,-9.8774503E-04 ,-1.0290741E-03 ,-1.0701285E-03 ,-1.1108946E-03 ,-1.1513595E-03 ,-1.1915107E-03 ,-1.2313358E-03 ,-1.2708232E-03 ,-1.3099619E-03 ,-1.3487413E-03 ,-1.3871512E-03 ,-1.4251697E-03 ,-1.4627998E-03 ,-1.5000333E-03 ,-1.5368624E-03 ,-1.5732802E-03 ,-1.6092801E-03 ,-1.6448562E-03 ,-1.6800030E-03 ,-1.7147160E-03 ,-1.7489908E-03 ,-1.7828234E-03 ,-1.8162107E-03 ,-1.8491500E-03 ,-1.8816389E-03 ,-1.9136754E-03 ,-1.9452581E-03 ,-1.9763860E-03 
